"","YearMonth","UnemploymentRate","GDPGrowth"
"1",2000-01-01,4,5
"2",2000-02-01,4.09230769230769,4.89230769230769
"3",2000-03-01,4.18461538461538,4.78461538461538
"4",2000-04-01,4.27692307692308,4.67692307692308
"5",2000-05-01,4.36923076923077,4.56923076923077
"6",2000-06-01,4.46153846153846,4.46153846153846
"7",2000-07-01,4.55384615384615,4.35384615384615
"8",2000-08-01,4.64615384615385,4.24615384615385
"9",2000-09-01,4.73846153846154,4.13846153846154
"10",2000-10-01,4.83076923076923,4.03076923076923
"11",2000-11-01,4.92307692307692,3.92307692307692
"12",2000-12-01,5.01538461538462,3.81538461538462
"13",2001-01-01,5.10769230769231,3.70769230769231
"14",2001-02-01,5.2,3.6
"15",2001-03-01,5.29230769230769,3.49230769230769
"16",2001-04-01,5.38461538461539,3.38461538461538
"17",2001-05-01,5.47692307692308,3.27692307692308
"18",2001-06-01,5.56923076923077,3.16923076923077
"19",2001-07-01,5.66153846153846,3.06153846153846
"20",2001-08-01,5.75384615384615,2.95384615384615
"21",2001-09-01,5.84615384615385,2.84615384615385
"22",2001-10-01,5.93846153846154,2.73846153846154
"23",2001-11-01,6.03076923076923,2.63076923076923
"24",2001-12-01,6.12307692307692,2.52307692307692
"25",2002-01-01,6.21538461538462,2.41538461538462
"26",2002-02-01,6.30769230769231,2.30769230769231
"27",2002-03-01,6.4,2.2
"28",2002-04-01,6.49230769230769,2.09230769230769
"29",2002-05-01,6.58461538461538,1.98461538461538
"30",2002-06-01,6.67692307692308,1.87692307692308
"31",2002-07-01,6.76923076923077,1.76923076923077
"32",2002-08-01,6.86153846153846,1.66153846153846
"33",2002-09-01,6.95384615384615,1.55384615384615
"34",2002-10-01,7.04615384615385,1.44615384615385
"35",2002-11-01,7.13846153846154,1.33846153846154
"36",2002-12-01,7.23076923076923,1.23076923076923
"37",2003-01-01,7.32307692307692,1.12307692307692
"38",2003-02-01,7.41538461538462,1.01538461538462
"39",2003-03-01,7.50769230769231,0.907692307692307
"40",2003-04-01,7.6,0.8
"41",2003-05-01,7.69230769230769,0.692307692307692
"42",2003-06-01,7.78461538461539,0.584615384615384
"43",2003-07-01,7.87692307692308,0.476923076923077
"44",2003-08-01,7.96923076923077,0.369230769230769
"45",2003-09-01,8.06153846153846,0.261538461538461
"46",2003-10-01,8.15384615384615,0.153846153846153
"47",2003-11-01,8.24615384615385,0.046153846153846
"48",2003-12-01,8.33846153846154,-0.0615384615384622
"49",2004-01-01,8.43076923076923,-0.16923076923077
"50",2004-02-01,8.52307692307692,-0.276923076923077
"51",2004-03-01,8.61538461538462,-0.384615384615385
"52",2004-04-01,8.70769230769231,-0.492307692307692
"53",2004-05-01,8.8,-0.600000000000001
"54",2004-06-01,8.89230769230769,-0.707692307692308
"55",2004-07-01,8.98461538461538,-0.815384615384616
